
--- Table 1 ---
Row 0: ['공정', '', '설치', '', '', '', '점검', '조정', '', '', '시험 및 측정', '', '', '']
Row 1: ['', '', 'H/W\n시 험 사', '통 신\n관 련\n산 업\n기 사', '통 신\n설 비 공', '보 통\n인 부', '통신\n관련\n산업\n기사', '통 신\n관 련\n기 사', '통 신\n관 련\n산 업\n기 사', '통신\n설 비 공', 'S/W\n시 험 사', 'H/W\n시 험 사', '통신\n관련\n기사', '통신\n관련\n산업\n기사']
Row 2: ['Audio Mixer', '20 채널 이하\n26 채널 이하', '-\n-', '0.40\n0.43', '0.40\n0.49', '0.21\n0.27', '-\n-', '-\n-', '-\n-', '-\n-', '-\n-', '-\n-', '0.27\n0.36', '0.27\n0.28']
Row 3: ['Stabilizing Amp\nLimiting Amp', '', '-\n-', '0.50\n0.20', '0.80\n0.50', '0.50\n0.30', '0.60\n0.40', '3.00\n0.30', '1.00\n0.50', '-\n0.10', '-\n-', '-\n-', '2.00\n0.50', '1.00\n1.00']
Row 4: ['Power Amp', '300W 이상\n300W 미만', '-\n-', '0.46\n0.24', '0.63\n0.11', '0.63\n0.48', '-\n-', '0.40\n0.32', '0.33\n0.10', '-\n-', '-\n-', '-\n-', '0.65\n0.52', '0.52\n0.42']
Row 5: ['Audio Distribution Amp\nVideo Distribution Amp\nLine Distribution Amp', '', '-\n-\n-', '0.20\n0.20\n0.20', '0.40\n0.40\n0.40', '0.20\n0.20\n0.20', '0.40\n0.40\n0.40', '0.30\n0.80\n1.00', '0.40\n0.50\n0.50', '-\n-\n-', '-\n-\n-', '-\n-\n-', '0.50\n0.80\n0.80', '1.00\n1.20\n1.20']
Row 6: ['Phase Equalizer\nAudimax\nVolumax', '', '-\n-\n-', '0.30\n0.20\n0.20', '0.60\n0.50\n0.50', '0.30\n0.30\n0.30', '0.50\n0.40\n0.40', '2.00\n0.30\n0.30', '1.00\n0.50\n0.50', '-\n-\n-', '-\n-\n-', '-\n-\n-', '2.00\n0.50\n0.50', '1.00\n1.00\n-']
Row 7: ['컴프레서 리미터', '', '-', '0.36', '0.36', '-', '0.49', '2.11', '1.06', '-', '-', '-', '2.11', '1.06']
Row 8: ['Audio Demodulator\nVisual Demodulator\nStereo Demodulator\nSCA Demodulator', '', '-\n-\n-\n-', '0.40\n0.80\n0.30\n0.20', '0.50\n0.50\n0.80\n0.50', '0.30\n0.50\n0.40\n0.30', '0.50\n0.60\n0.40\n0.40', '0.40\n1.50\n0.40\n0.30', '0.60\n1.00\n0.60\n0.50', '-\n-\n-\n-', '-\n-\n-\n-', '-\n-\n-\n-', '0.80\n1.00\n0.80\n0.50', '1.00\n1.50\n1.00\n0.80']
Row 9: ['Utility Monitor\nModulation Monitor\nFrequency Monitor\nPrecision Monitor', '', '-\n-\n-\n-', '0.30\n0.20\n0.20\n0.42', '0.50\n0.50\n0.50\n0.71', '0.30\n0.30\n0.30\n0.71', '0.50\n0.40\n0.40\n0.35', '0.50\n0.40\n0.40\n1.05', '0.80\n0.60\n0.60\n0.98', '-\n-\n-\n-', '-\n-\n-\n-', '-\n-\n-\n-', '0.40\n0.60\n0.60\n1.26', '0.80\n0.80\n0.80\n1.19']
Row 10: ['TV Monitor', '19 ″이하', '-', '0.25', '0.25', '-', '-', '-', '-', '-', '-', '-', '-', '-']
Row 11: ['', '24 ″이하', '-', '0.28', '0.28', '-', '-', '-', '-', '-', '-', '-', '-', '-']
Row 12: ['', '30 ″이하', '-', '0.36', '0.36', '-', '-', '-', '-', '-', '-', '-', '-', '-']
Row 13: ['', '40 ″이하', '', '0.40', '0.40', '-', '-', '-', '-', '-', '-', '-', '-', '-']
Row 14: ['', '41 ″이상', '-', '0.52', '0.52', '-', '-', '-', '-', '-', '-', '-', '-', '-']
Row 15: ['Switcher\nStereo Generator\nSCA Generator', '', '-\n-\n-', '1.00\n0.30\n0.20', '1.50\n0.80\n0.50', '0.60\n0.40\n0.30', '0.50\n0.40\n0.40', '-\n0.40\n0.30', '-\n0.60\n0.50', '-\n-\n-', '-\n-\n-', '-\n-\n-', '1.00\n0.80\n0.50', '1.00\n1.00\n0.80']
